id,twitter_id,handles,degree_range,snapshot_range
1,19284221,"News247gr",100500-166994,"1-48"
2,74543190,"PanosKammenos, panoskammenos",92315-97944,"1-48"
3,472857729,"akispaulopoulos",8914-10382,"1-48"
4,442649533,"Agronewsgr",2752-3476,"1-48"
5,317380812,"XrPanag, xrpanag",17952-18891,"1-48"
6,104552184,"paidisi",280-352,"1-48"
7,1537018699,"koutsoukosilia",2456-3658,"1-48"
8,558383750,"g_plakiotakis, G_Plakiotakis",3388-11734,"1-48"
9,521308614,"Makeleio_gr, makeleio_gr",8093-24777,"1-23, 25-48"
10,71482406,"FofiGennimata",26734-51642,"1-48"
11,189550637,"kouvie",10174-15992,"1-48"
12,866059077792739329,"NMpogiopoulos, nmpogiopoulos",7553-45527,"1-48"
13,777915348335091712,"St_Theodorakis",9809-15465,"1-48"
14,797882532,"Makis_Tr, makis_tr",20304-47482,"1-48"
15,1856636100,"reportaznet1",66-102,"1-48"
16,780600836,"bpapapanagiotou",15496-31408,"1-48"
17,539098641,"KSkandalidis",13357-17169,"1-48"
18,16888662,"nikoxy",19542-20861,"1-48"
19,2367424185,"pavpol2222",2511-26605,"1-48"
20,44845906,"arisdavarakis, ArisDavarakis",13911-14943,"1-48"
21,2449351489,"nragiou",2278-2379,"1-48"
22,434832879,"K_Hatzidakis",80210-116014,"1-48"
23,533041104,"AnnaAsimakopoul, @AnnaAsimakopoul",13254-24462,"1-48"
24,244946026,"ckoutras",31164-34562,"1-48"
25,2360726564,"jnmam1",42-51,"1-12"
26,1315242811,"anemosanti",11692-12179,"1-38"
27,444707209,"adavakis",684-1714,"1-48"
28,339846503,"MariaSpyraki, mariaspyraki",17782-27686,"1-48"
29,299724272,"dimkott",15250-17139,"1-48"
30,484702915,"KalafatisSt",5423-8436,"1-48"
31,334602996,"atsipras",514532-611135,"1-48"
32,293434226,"Kontrachannel, KontraChannel",9821-20697,"1-48"
33,2466630270,"ADimoschakis",1272-2997,"1-48"
34,516400360,"IliasKasidiaris",19618-30534,"1-48"
35,289527193,"KostasVaxevanis",424058-493724,"1-48"
36,130884030,"pitsirikos",118124-128910,"1-48"
37,573464951,"NYpofantis",15541-29558,"1-48"
38,1579634202,"p_dritseli",2686-3391,"1-48"
39,2426148662,"nostimonimar",1491-2194,"1-48"
40,2963278857,"IAIVATIDIS",569-1521,"1-29"
41,849120734,"zarpanews",2320-3233,"1-48"
42,700747080,"EleniZaroulia",1912-3004,"1-29"
43,630303210,"barbarousis, Barbarousis",3957-4376,"1-29"
44,13766852,"Dora_Bakoyannis",119950-172993,"1-48"
45,407091620,"katsaniotis",1370-4267,"1-48"
46,555858535,"vasiliskokkalhs, VASILISKOKKALHS",295-555,"1-48"
47,1157528792,"jmichelakis",11098-12527,"1-48"
48,569954111,"SpyrosDanellis, spyrosdanellis",4811-6590,"1-48"
49,233140263,"InfognomonPolit",2001-2473,"1-48"
50,72838721,"NKaklamanis, nkaklamanis",21042-27817,"1-48"
51,2748749053,"simoskedikoglou, SimosKedikoglou",4161-6568,"1-48"
52,183222891,"ALPHA_TV",285740-314220,"1-33"
53,435737814,"nkerameus",5155-58028,"1-48"
54,560942836,"DimokratiaNews",1996-2858,"1-48"
55,131500587,"topontiki, TOPONTIKI",93844-135956,"1-48"
56,67947092,"mavrogiorgos, Mavrogiorgos",8288-11145,"1-48"
57,630296143,"Panagiotisiliop",4371-5177,"1-29"
58,763951591,"mardas55",4423-4926,"1-48"
59,1875388802,"AnatropiMegaTV",12266-17553,"1-18"
60,499693655,"matrix24gr",8886-10680,"1-48"
61,2433290382,"johntheofilakto",72-342,"1-48"
62,1322498653,"elgeo4",51-55,"1-48"
63,402920490,"nikoskotzias, NikosKotzias",29147-48332,"1-48"
64,17991384,"nectarsant",1823-3447,"1-48"
65,312588137,"wwwstargr",92745-124311,"1-48"
66,4008768569,"ttheodoropoulo5",150-226,"1-48"
67,526374412,"hotdoc_mag",64840-89974,"1-48"
68,211465834,"anna_journalist",3672-4700,"1-48"
69,588106696,"BKegeroglou, bkegeroglou",5756-9195,"1-48"
70,20611290,"Mandravelis, mandravelis",43905-46941,"1-48"
71,278521416,"MariaKolliaTsar",2792-3090,"1-48"
72,545356505,"kellas_xristos",1454-2641,"1-48"
73,312968576,"arouraios_gr",6262-6740,"1-48"
74,559415635,"g_karatzaferis",1286-1374,"1-48"
75,408566492,"pskourl",56672-66700,"1-48"
76,921356571447308288,"nikos_toskas",556-6529,"1-48"
77,1461706872,"makiskouris, MakisKouris",1967-2029,"1-48"
78,52732962,"AvgiOnline",44532-84227,"1-48"
79,3936923243,"PanosSkourolia1",964-3952,"1-48"
80,2951077293,"PanagoulisSt",432-443,"1-10"
81,329561922,"serkot65",27966-49718,"1-48"
82,192332877,"MarkosBolaris",5546-6090,"1-48"
83,250518647,"nmitarakis",19128-34007,"1-48"
84,141219154,"newsbeast",12294-12733,"1-48"
85,896382234,"EFSYNTAKTON",52336-124497,"1-48"
86,713002904416817153,"freesundaygr",130-169,"1-48"
87,585518430,"ArisPortosalte",118408-156000,"1-48"
88,324492969,"pansavsept98",2008-2680,"1-48"
89,75991413,"evichrist",8957-10617,"1-48"
90,365940969,"kpapakosta",8303-9892,"1-48"
91,2895875524,"enikonomia",12847-15443,"1-48"
92,491550694,"ChristosDimas_",2531-8635,"1-48"
93,1010520086,"LubenMag, lubenmag",16535-33206,"1-48"
94,238183614,"GDimaras, gdimaras",7238-7576,"1-48"
95,868275481,"marantoniou, MarAntoniou",3689-5050,"1-48"
96,2613473180,"Vlachos_G",2074-3516,"1-48"
97,26315349,"tsapanidou",614593-649218,"1-48"
98,59862969,"epirusgate",1783-2255,"1-48"
99,4845745335,"stamatis_dim",5527-8433,"1-48"
100,1637434278,"katia_makri",13014-14118,"1-48"
101,107981392,"jo_pit",32593-34900,"1-48"
102,869354792,"TaxaliaTweets, taxaliatweets",70-78,"1-48"
103,2365419054,"olgakef",23393-37502,"1-48"
104,563969004,"kutsubad",1003-1357,"1-48"
105,2840171877,"XarAthan",951-2042,"1-48"
106,706861315344748545,"l_avgenakis",5053-14092,"1-48"
107,200034893,"newsbombgr",52826-82419,"1-48"
108,54598058,"lifomag",232229-289920,"1-48"
109,115001259,"ProedrosEK",6156-6501,"1-48"
110,255745155,"politicanea",2094-2237,"1-48"
111,712032858,"espressonews_gr",1856-2226,"1-48"
112,47575786,"OikonomouB",7492-8142,"1-48"
113,159195305,"gavgero",44282-59375,"1-48"
114,236744081,"NikosDendias",38771-138417,"1-48"
115,136333369,"stelioskoul, SteliosKoul",67407-78894,"1-48"
116,2888201051,"igglezikaterina",802-896,"1-48"
117,2192270316,"amanatidis_gian, Amanatidis_Gian",2653-3634,"1-48"
118,948002035,"dimvett",253-1081,"1-32"
119,30190242,"eglimatikotita",859-951,"1-48"
120,3070068752,"MarianaPirgioti",12316-22881,"1-48"
121,1851378294,"ethnosgr",15539-42852,"1-48"
122,562182659,"gkefalogiannis",3844-7659,"1-48"
123,417017633,"chrisvernard",4270-4511,"1-48"
124,199743355,"Real_gr",260405-318797,"1-48"
125,2814643357,"g_stathakis",21677-24768,"1-48"
126,2786227298,"olgagerovasili",8242-21642,"1-48"
127,493108153,"taniaiakovidou, TaniaIakovidou",135-146,"1-48"
128,526772421,"tasiachristodul",630-683,"1-48"
129,368220754,"dinopoul",8136-8451,"1-48"
130,385411771,"unfollow_mag",53283-55256,"1-48"
131,18899147,"madata",4100-4200,"1-48"
132,481393090,"FotiniPipili, fotinipipili",16840-20918,"1-48"
133,982264362,"chboukoros1",531-890,"1-48"
134,1522227540,"theocharop",331-678,"1-13"
135,631973249,"TheanoFotiou",7186-8498,"1-48"
136,107136186,"htheoharis",24119-26612,"1-48"
137,344678980,"themosanastasia",986-1117,"1-48"
138,146120800,"LamiaReportgr, lamiareportgr",1735-2135,"1-48"
139,540179903,"MakisVoridis",42808-70615,"1-48"
140,3290272726,"GiorgosTragkas, giorgostragkas",6360-7787,"1-48"
141,70713954,"Odysseas_",11050-14120,"1-48"
142,18834081,"tvxs",68312-94215,"1-48"
143,186060772,"Kathimerini_gr, kathimerini_gr",324502-456612,"1-48"
144,57285630,"kerdos_online",11816-12627,"1-48"
145,93519544,"KSIPNISTERE",1785-1931,"1-48"
146,3324399059,"efhmeridaEmpros",995-1614,"1-48"
147,592909785,"H_apopsi, H_Apopsi",1045-1122,"1-48"
148,133853744,"andritsos",41817-44819,"1-48"
149,583989540,"Art_teleasty",361-404,"1-48"
150,269667949,"Arvanitidis_Geo",1193-2320,"1-48"
151,585870163,"tppfeed",2788-3447,"1-48"
152,450338960,"EvangAntonaros, evangantonaros",16414-38122,"1-48"
153,299874207,"Ggennia",275-531,"1-48"
154,537269439,"GerGiakoumatos, gergiakoumatos",4141-5075,"1-48"
155,521225288,"TerensQuick, terensquick",30852-35087,"1-48"
156,2987143187,"k0stopanagiotou",309-486,"1-48"
157,2347247826,"GVallianatos",3095-3234,"1-48"
158,36618661,"ant1tv, ANT1TV",184519-232797,"1-48"
159,42008209,"gkatr",18771-30605,"1-48"
160,709702013865562112,"JSarakiotis, jsarakiotis",781-3874,"1-48"
161,297963914,"ERTsocial, Ertsocial",67050-90942,"1-34"
162,370598533,"katsafados",4604-5989,"1-26, 29-34"
163,795738344906952705,"documentonews",4919-59527,"1-13, 15-48"
164,864036626149847041,"karagianioa",7-14,"1-48"
165,879471180272599042,"fokas_aris",168-254,"1-7"
166,2500320130,"YiannisLoverdos",15296-25871,"1-48"
167,4822132755,"kaisasgeorgios",478-843,"1-48"
168,288821074,"loutrakiblog",376-587,"1-48"
169,2965712733,"akaranastasis",149-272,"1-48"
170,1399331456,"diaforetiko",957-1012,"1-48"
171,537431019,"ArampatziFotini, @ArampatziFotini",3960-6211,"1-48"
172,569183730,"XenakisSotiris",12849-19350,"1-48"
173,359403464,"fimotro",1087-1354,"1-48"
174,4075421584,"MTZELEPIS, mtzelepis",1074-1647,"1-48"
175,202140100,"Kouti_Pandoras",137951-187007,"1-48"
176,836409865,"KokkinosOuranos, kokkinosouranos",684-1560,"1-48"
177,331032006,"EleniAvlonitou",1786-3352,"1-48"
178,294027922,"giwrgosliagas, GiwrgosLiagas",285743-290158,"1-5"
179,3431314378,"papatheodorou_t",1800-2338,"1-48"
180,87170286,"philenewscy",18360-27157,"1-48"
181,349090550,"syrmal2000",1822-2319,"1-48"
182,111268590,"PRINgr",7490-10125,"1-48"
183,3354141345,"PappasXA",3506-5422,"1-29"
184,268283495,"paraskhnio",16969-18475,"1-48"
185,849197652533288965,"Michelis_Athan",254-636,"1-36"
186,393292109,"TheoKaraoglou",6447-9194,"1-48"
187,84853888,"cstaikouras",22612-44305,"1-48"
188,421074044,"mettatsikrika, MettaTsikrika",195-210,"1-48"
189,225931853,"a_loverdos",43089-74691,"1-48"
190,806736306,"YDragasakis",44002-50381,"1-48"
191,852566696,"savanastasiadis",767-1912,"1-48"
192,630204267,"GermenisGiorgos",3263-3872,"1-34"
193,2662790664,"tr_alexandros",1472-7130,"1-48"
194,720238842,"PRESSGR_BLOG",8989-9627,"1-48"
195,782027876,"gpantzas",2399-2716,"1-48"
196,98872288,"capitalgr",40297-86957,"1-48"
197,546281641,"GeorgiaMartinou",326-410,"1-48"
198,239685876,"triklopodia_gr",4411-4604,"1-48"
199,437388094,"manoskonsolas",2364-3954,"1-48"
200,798866000393412608,"R3Jg3EsgrBewHc9",20-29,"1-48"
201,112640564,"msarafoglou",16475-18615,"1-48"
202,219987597,"secretrealtruth, SECRETREALTRUTH",2313-2494,"1-48"
203,1012051070,"FonaklasGr, fonaklasgr",1413-1460,"1-48"
204,3656681537,"ypaithros",857-2287,"1-48"
205,54283324,"Vkikilias",26367-82041,"1-48"
206,2513609557,"powernewsgreece",1802-1877,"1-22"
207,3165910877,"PressPublica",1023-1375,"1-44"
208,2972005762,"efgeorgopoulou",764-1166,"1-48"
209,258729654,"iefimerida",90263-155631,"1-48"
210,17389650,"skaigr",578000-680461,"1-48"
211,152426795,"pentapostagma",5456-7862,"1-48"
212,3064827747,"VroutsisGiannis, vroutsisgiannis",14363-29775,"1-48"
213,15334638,"olympiada",8548-8995,"1-48"
214,335179820,"SalmasMarios, salmasmarios",1124-1308,"1-48"
215,404193258,"Sofia_voultepsi, sofia_voultepsi",684-1060,"1-48"
216,327267369,"NChatzinikolaou, nchatzinikolaou",626904-645361,"1-48"
217,307831651,"lygerosstavros",18983-21847,"1-48"
218,1902564792,"pkonstantineas7",906-4011,"1-48"
219,1001342479,"A_Meikopoulos",540-1312,"1-48"
220,18934391,"naftemporikigr",161941-200885,"1-48"
221,857742336,"XA_KILKIS, xa_kilkis",1347-2037,"1-29, 31-36"
222,353308223,"XRHSTOSFRIK, xrhstosfrik",769-824,"1-48"
223,2991886211,"fortsakis",3971-6909,"1-48"
224,2976349222,"athbouras",470-727,"1-48"
225,1728198787,"ybalafas",6538-12395,"1-48"
226,711936107601137665,"TsironisGianni",1692-3689,"1-48"
227,70973903,"Elena_Rapti",11048-15457,"1-48"
228,1354500241,"SKaratzaferis, skaratzaferis",127-135,"1-48"
229,2689376012,"serresbomb",5-7,"1-48"
230,4694994379,"DimKampourakis",1249-1782,"1-48"
231,105000893,"panosharitos",19797-30030,"1-48"
232,22310233,"EVenizelos, EVENIZELOS",112928-136429,"1-48"
233,25584888,"protothema",243417-371067,"1-48"
234,632868099,"kat_markou",2638-3432,"1-48"
235,350390941,"tasoskourakis",3768-4024,"1-48"
236,805151138,"k_karagounis",2050-2383,"1-48"
237,1701576919,"andreasxanthos",4989-11111,"1-48"
238,908986210240081921,"DQw43I6dBIyzh21",187-503,"1-48"
239,24888661,"kportocali",4011-4121,"1-48"
240,2892644871,"npanagioto",2222-28813,"1-48"
241,633098410,"GKoumoutsakos",19150-32366,"1-48"
242,353872263,"gnomikilkis, GNOMIKILKIS",353-450,"1-48"
243,351796925,"Onnewsgr",1179-1318,"1-48"
244,4126380982,"xarakefalidou",575-2628,"1-48"
245,4031768219,"dimitrisvitsas",236-1590,"1-48"
246,538154104,"axiaplus",2181-5318,"1-48"
247,1464816818,"giorgoskouris, GiorgosKouris",375-435,"1-48"
248,2975032769,"tsakalotos",32752-45248,"1-48"
