Algorithm,Dimensions,resolution,# of clusters,Duration,Accuracy,F1-micro,F1-macro,MutualInformation,NormalizedMutualInformation,Modularity,Performance,Coverage
Louvain,-,0.5,4,4 sec,0.7202,0.7202,0.3647,0.5519,0.5935,0.1239,0.5658,0.5647
Louvain,-,0.6,9,4 sec,0.6029,0.6029,0.3008,0.641,0.6477,0.1315,0.5185,0.5157
Louvain,-,0.7,10,5 sec,0.5558,0.5558,0.3008,0.7238,0.6938,0.1368,0.4754,0.472
Louvain,-,0.8,5,5 sec,0.9112,0.9112,0.6673,0.8066,0.775,0.1428,0.462,0.4589
Louvain,-,0.9,5,6 sec,0.9343,0.9343,0.7677,0.9814,0.8909,0.1489,0.4102,0.4064
Louvain,-,1.0,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.1,5,6 sec,0.695,0.695,0.7029,0.9988,0.7773,0.1326,0.2627,0.257
Louvain,-,1.2,10,6 sec,0.5182,0.5182,0.2161,0.9787,0.6837,0.1234,0.2226,0.2164
Louvain,-,1.3,17,8 sec,0.2707,0.2707,0.0811,0.9712,0.588,0.1069,0.1662,0.1593
Louvain,-,0.5,4,5 sec,0.7202,0.7202,0.3647,0.5519,0.5935,0.1239,0.5658,0.5647
Louvain,-,0.6,9,5 sec,0.6029,0.6029,0.3008,0.641,0.6477,0.1315,0.5185,0.5157
Louvain,-,0.7,10,5 sec,0.5558,0.5558,0.3008,0.7238,0.6938,0.1368,0.4754,0.472
Louvain,-,0.8,5,5 sec,0.9112,0.9112,0.6673,0.8066,0.775,0.1428,0.462,0.4589
Louvain,-,0.9,5,6 sec,0.9343,0.9343,0.7677,0.9814,0.8909,0.1489,0.4102,0.4064
Louvain,-,1.0,4,7 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.1,5,7 sec,0.695,0.695,0.7029,0.9988,0.7773,0.1326,0.2627,0.257
Louvain,-,1.2,10,7 sec,0.5182,0.5182,0.2161,0.9787,0.6837,0.1234,0.2226,0.2164
Louvain,-,1.3,17,7 sec,0.2707,0.2707,0.0811,0.9712,0.588,0.1069,0.1662,0.1593
Louvain,-,1.4,30,7 sec,0.212,0.212,0.042,0.9981,0.5326,0.0935,0.1355,0.1258
Louvain,-,1.5,45,9 sec,0.2409,0.2409,0.0332,1.044,0.5003,0.0801,0.1037,0.0939
,,,,,,,,,,,,
Louvain,-,0.8,5,4 sec,0.9112,0.9112,0.6673,0.8066,0.775,0.1428,0.462,0.4589
Louvain,-,0.81,5,6 sec,0.9149,0.9149,0.6763,0.8217,0.7859,0.1437,0.4579,0.4547
Louvain,-,0.82,5,6 sec,0.9248,0.9248,0.7018,0.8555,0.808,0.1454,0.4476,0.4443
Louvain,-,0.83,5,5 sec,0.9322,0.9322,0.7038,0.8894,0.8345,0.1472,0.4396,0.4361
Louvain,-,0.84,5,6 sec,0.9384,0.9384,0.7146,0.916,0.8555,0.1484,0.4334,0.43
Louvain,-,0.85,5,6 sec,0.9393,0.9393,0.7164,0.9206,0.859,0.1484,0.4328,0.4294
Louvain,-,0.86,5,4 sec,0.9417,0.9417,0.7237,0.9375,0.8716,0.1487,0.4298,0.4262
Louvain,-,0.87,5,6 sec,0.9281,0.9281,0.7425,0.9475,0.8722,0.1485,0.4206,0.417
Louvain,-,0.88,5,7 sec,0.9322,0.9322,0.7627,0.9642,0.8797,0.1486,0.415,0.4112
Louvain,-,0.89,5,5 sec,0.9169,0.9169,0.7601,0.9668,0.8714,0.1469,0.4025,0.3986
Louvain,-,0.9,5,5 sec,0.9343,0.9343,0.7677,0.9814,0.8909,0.1489,0.4102,0.4064
Louvain,-,0.91,5,4 sec,0.9331,0.9331,0.7464,0.9776,0.8936,0.1494,0.4124,0.4086
Louvain,-,0.92,5,4 sec,0.9364,0.9364,0.769,0.9857,0.8978,0.1495,0.4116,0.4078
Louvain,-,0.93,5,5 sec,0.9364,0.9364,0.769,0.9857,0.8978,0.1495,0.4116,0.4078
Louvain,-,0.94,3,4 sec,0.9595,0.9595,0.7526,0.9774,0.9075,0.1513,0.4281,0.4245
Louvain,-,0.95,3,4 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.96,4,5 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.97,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.98,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.99,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.0,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.01,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.02,4,5 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.03,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.04,4,8 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.05,4,7 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.06,4,6 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.07,4,7 sec,0.9661,0.9661,0.775,1.0112,0.9281,0.1517,0.4198,0.4159
Louvain,-,1.08,4,5 sec,0.9636,0.9636,0.7685,1.0015,0.9171,0.1512,0.4173,0.4134
Louvain,-,1.09,4,5 sec,0.9628,0.9628,0.7666,0.9988,0.9137,0.151,0.4164,0.4125
Louvain,-,1.1,5,6 sec,0.695,0.695,0.7029,0.9988,0.7773,0.1326,0.2627,0.257
,,,,,,,,,,,,
Louvain,-,0.94,3,5 sec,0.9595,0.9595,0.7526,0.9774,0.9075,0.1513,0.4281,0.4245
Louvain,-,0.941,3,5 sec,0.9595,0.9595,0.7526,0.9774,0.9075,0.1513,0.4281,0.4245
Louvain,-,0.942,3,4 sec,0.9595,0.9595,0.7526,0.9774,0.9075,0.1513,0.4281,0.4245
Louvain,-,0.943,3,5 sec,0.9595,0.9595,0.7526,0.9774,0.9075,0.1513,0.4281,0.4245
Louvain,-,0.944,3,4 sec,0.9599,0.9599,0.7531,0.9798,0.9094,0.1514,0.4277,0.4241
Louvain,-,0.945,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.946,3,6 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.947,3,6 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.948,3,7 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.949,3,7 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.95,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.951,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.952,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.953,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.954,3,5 sec,0.9628,0.9628,0.7571,0.9969,0.9229,0.1517,0.4249,0.4213
Louvain,-,0.955,4,7 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.956,4,8 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.957,4,7 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.958,4,6 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.959,4,5 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.96,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.961,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.962,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.963,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.964,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.965,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.966,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.967,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.968,4,4 sec,0.9669,0.9669,0.7799,1.005,0.9271,0.1517,0.4242,0.4206
Louvain,-,0.969,4,4 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,0.97,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.971,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.972,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.973,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.974,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.975,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.976,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.977,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.978,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.979,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.98,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.981,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.982,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.983,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.984,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.985,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.986,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.987,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.988,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.989,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.99,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.991,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.992,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.993,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.994,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.995,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.996,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.997,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.998,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,0.999,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.0,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.001,4,4 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.002,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.003,4,7 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.004,4,7 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.005,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.006,4,7 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.007,4,7 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.008,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.009,4,6 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.01,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.011,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.012,4,5 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.013,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.014,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.015,4,6 sec,0.9669,0.9669,0.7784,1.008,0.9286,0.1518,0.4228,0.4191
Louvain,-,1.016,4,5 sec,0.9669,0.9669,0.7784,1.008,0.9286,0.1518,0.4228,0.4191
Louvain,-,1.017,4,5 sec,0.9669,0.9669,0.7784,1.008,0.9286,0.1518,0.4228,0.4191
Louvain,-,1.018,4,5 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.019,4,5 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.02,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.021,4,6 sec,0.9669,0.9669,0.7784,1.008,0.9286,0.1518,0.4228,0.4191
Louvain,-,1.022,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.023,4,5 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.024,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.025,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.026,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.027,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.028,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.029,4,6 sec,0.9669,0.9669,0.778,1.0088,0.9289,0.1518,0.4224,0.4187
Louvain,-,1.03,4,5 sec,0.9669,0.9669,0.7776,1.0096,0.9293,0.1518,0.4221,0.4183
Louvain,-,1.031,4,5 sec,0.9669,0.9669,0.7772,1.0103,0.9297,0.1518,0.4217,0.4179
Louvain,-,1.032,4,6 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.033,4,5 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.034,4,5 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.035,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.036,4,6 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.037,4,5 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.038,4,7 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.039,4,7 sec,0.9669,0.9669,0.7764,1.0118,0.9304,0.1518,0.421,0.4172
Louvain,-,1.04,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.041,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.042,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.043,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.044,4,7 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.045,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.046,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.047,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.048,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.049,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.05,4,5 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.051,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.052,4,7 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.053,4,6 sec,0.9669,0.9669,0.776,1.0126,0.9308,0.1518,0.4207,0.4168
Louvain,-,1.054,4,5 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.055,4,7 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.056,4,6 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.057,4,6 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.058,4,5 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.059,4,5 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
Louvain,-,1.06,4,5 sec,0.9665,0.9665,0.776,1.0126,0.9298,0.1518,0.4202,0.4163
